Temperature (°C),pH,Turbidity (NTU),Conductivity (µS/cm),DO (mg/L),TDS (mg/L)
25.62,7.9,1.33,511.45,5.31,342.86
34.26,7.57,2.94,487.51,5.23,329.79
30.98,7.12,4.43,215.39,8.53,151.12
28.98,8.13,3.8,404.75,5.25,264.88
22.34,7.87,4.13,428.12,5.36,274.33
22.34,6.83,3.46,439.29,7.8,282.51
20.87,8.32,3.62,548.1,6.25,352.37
32.99,8.15,4.32,520.16,7.88,360.78
29.02,8.4,1.62,564.74,4.33,378.95
30.62,7.95,2.7,658.93,6.44,369.5
20.31,7.73,1.5,687.79,4.17,460.18
34.55,7.34,4.94,630.87,4.31,413.96
32.49,8.37,4.75,773.31,8.53,502.28
23.19,8.23,0.68,210.94,4.7,129.34
22.73,6.59,3.68,317.47,6.66,228.84
22.75,6.55,4.66,204.54,6.06,151.9
24.56,7.25,1.31,588.48,5.74,367.05
27.87,8.12,3.06,738.82,8.5,488.37
26.48,8.47,4.62,346.09,4.11,205.53
24.37,6.8,0.65,756.22,7.32,463.95
29.18,7.69,3.64,236.16,8.82,140.97
22.09,7.26,1.84,760.66,6.8,511.68
24.38,8.44,4.66,410.97,8.68,286.19
25.5,8.18,4.87,260.85,4.26,179.81
26.84,8.18,4.75,491.52,6.09,333.99
31.78,7.44,2.63,354.07,5.3,240.47
23,7.33,4.38,370.92,7.65,228.27
27.71,7.05,4.3,384.37,8.91,258.48
28.89,6.61,1.94,681.82,5.28,459.19
20.7,8.23,4.23,523.5,7.27,355.36
29.11,8.13,0.67,386.78,4.99,275.19
22.56,8.5,3.18,566.2,6.83,382.2
20.98,8.49,1.54,629.69,6.32,416.33
34.23,7.61,1.04,363.57,8.86,257.72
34.48,8.04,0.85,448.13,7.04,290.75
32.13,8.39,3.63,273.13,5.75,159.9
24.57,8.2,2.03,308.69,4.57,197.39
21.47,6.99,3.76,608.67,4.76,380.74
30.26,7.4,0.79,308.86,5.13,187.26
26.6,6.76,1.92,515.1,5.25,331.92
21.83,8.41,2.93,625.43,8.25,390.68
27.43,7.71,4.06,264.13,6.81,165.53
20.52,6.96,1.93,540.39,6.62,313.38
33.64,7.84,3.32,353.94,4.57,234.33
23.88,7.74,4.49,777.76,8.3,505.57
29.94,7.22,3.27,490.13,7.61,302.24
24.68,6.73,1.55,683.6,4.34,457.52
27.8,7.84,0.61,530.14,7.54,363.34
28.2,7.54,4.42,226.05,6.72,114.78
22.77,8.04,0.6,579.89,4.41,361.67
34.54,7.54,4.44,770.84,6.29,485.66
31.63,8.2,2.88,560.97,6.42,345.83
34.09,7.6,4.73,691.51,4.83,466.07
33.42,7.62,4.09,730.52,8.73,470.96
28.97,8.25,4.99,336.85,8.25,213.66
33.83,7.31,2.08,327.23,7.35,172.62
21.33,6.77,3.95,566.59,6.31,380.99
22.94,6.56,2.31,446.62,6.06,265.52
20.68,8.01,2.66,703.92,7.25,458.75
24.88,7.74,3.32,740.01,6.73,486.55
25.83,7.91,4.43,412.05,4.31,295.05
24.07,6.93,4.93,342.12,6.56,196.2
32.43,6.77,3.96,668.32,8.03,374.02
25.35,6.53,2.38,364.88,6.3,240.85
24.21,7.2,2.4,693.57,4.26,486.83
28.14,7.68,3.82,454.24,7.93,320.03
22.11,7.28,1.57,600.53,5.01,394.54
32.03,7.37,1,257.32,5.29,157.43
21.12,8.31,2.1,574.32,4.82,389.45
34.8,7.2,1.79,471.06,5.65,286.72
31.58,7.53,1.83,551.97,7.78,368.31
22.98,8.07,1.55,300.81,6.6,205.64
20.08,7.29,0.69,642.12,5.02,438.58
32.23,7.74,0.58,717.68,8.39,521.69
30.6,8.22,4.94,330.04,8.4,222.37
30.94,8.4,2.42,257.43,8.35,157.15
31.57,6.79,2.23,214.18,5.19,138.71
21.11,8.35,3.56,585.18,6.26,344.99
25.38,7.48,1.48,564.26,8.92,352.87
21.74,7.02,4.77,528.02,7.86,335.03
32.95,7.42,4.04,339.17,4.14,209.98
29.35,8.46,0.9,434.54,4.33,285.5
24.96,7.49,2.38,556.69,6.32,345.4
20.95,7.16,4.46,498.06,8.55,346.16
24.66,7.77,4.75,792.67,6.69,515.24
24.88,6.98,2.6,281.86,6.49,183.02
30.94,6.65,3.26,617.09,4.53,394.55
29.56,6.76,1.25,442.59,7.28,290.79
33.31,6.76,4.96,456.92,8.11,313.5
27.08,6.8,1.54,630.56,5.9,392.52
21.79,6.78,4.74,615.46,7.88,386.89
30.7,7.78,3.42,794.75,8.82,510.51
31.41,6.86,3.23,277.04,5.02,153.16
28.42,7.19,2.81,262.47,6.62,154.22
31.56,8.29,1.54,634.6,5.44,402.97
27.41,7.45,1.29,547.03,7.96,373.06
27.84,7.84,1.49,364.5,6.89,242.18
26.41,6.84,1.34,247.65,7.17,164.84
20.38,6.88,4.01,251.39,7.99,180.42
21.62,6.58,2.08,736.51,5.98,475.98
20.47,6.84,0.76,315.12,8.58,212.64
29.55,7.06,4.86,394.02,6.67,254.05
24.72,6.85,4.48,335.99,4.79,223.7
27.63,6.68,4.67,413,7.48,256.79
33.61,6.74,4.98,241.65,7.97,108.3
23.74,7.42,1.28,511.44,5.58,329.75
26.16,6.91,2.28,240.57,8.29,184.83
